com.samsung.shealth.best_records,6311013,3
source_id,device_type,update_time,create_time,source_pkg_name,date,type,value,is_shown,extra_data,extra_type,deviceuuid,pkg_name,controller_id,datauuid
1329b5ec-9b64-6c50-e6ea-8c76aded4614,-1,2021-11-01 21:55:28.009,2021-08-19 14:35:08.214,,1629380436930,3,26680.635,,,-1,t2lQEfg4vc,com.sec.android.app.shealth,tracker.sport_cycling,bc5ebbef-6e85-4df0-a647-8b02029befc1,
1329b5ec-9b64-6c50-e6ea-8c76aded4614,-1,2021-11-01 21:55:28.009,2021-08-19 14:35:08.179,,1629380436930,1,7363659.0,,,-1,t2lQEfg4vc,com.sec.android.app.shealth,tracker.sport_cycling,a345ab85-f231-4567-a65a-23075b3bb6c4,
0b3775d1-f45e-754c-7087-1a5463fe20d1,-1,2021-11-01 21:55:27.991,2020-08-10 21:28:57.089,,1596980734170,3,16924.459,,,11007,m3h9nVfJDO,com.sec.android.app.shealth,tracker.sport_others,a0b5c597-d117-48f8-9228-2ffa0b7de311,
0b3775d1-f45e-754c-7087-1a5463fe20d1,-1,2021-11-01 21:55:27.991,2020-08-10 21:28:57.118,,1596980734170,4,10.292,,,11007,m3h9nVfJDO,com.sec.android.app.shealth,tracker.sport_others,5b3953ec-e258-441a-8aa1-d6f42356b651,
0b3775d1-f45e-754c-7087-1a5463fe20d1,-1,2021-11-01 21:55:27.991,2020-08-10 21:28:57.149,,1596980734170,1,4815919.0,,,11007,m3h9nVfJDO,com.sec.android.app.shealth,tracker.sport_others,1ad19adb-8e81-4d3d-ac22-fcbc52fa1311,
57e05972-b420-4df5-ba3f-acb3bb18c895,-1,2021-11-01 21:55:28.021,2020-07-26 10:35:09.571,,1595766476060,4,5.756,,,-1,m3h9nVfJDO,com.sec.android.app.shealth,tracker.sport_cycling,8799969f-942d-4160-bc09-9c56409210ff,
1ddcc2e6-41ed-ccec-2d55-9fed2ec158ba,-1,2021-11-01 21:55:28.012,2020-08-30 11:23:13.617,,1598789077290,2,638.32,,,-1,m3h9nVfJDO,com.sec.android.app.shealth,tracker.sport_cycling,0ced78c1-8078-435b-a27c-7411ec86e83a,
88f90ef6-151b-52d8-425e-22bc2ee61a51,-1,2021-11-01 21:55:28.035,2020-05-02 16:39:07.515,,1588443419110,2,96.911,,,-1,m3h9nVfJDO,com.sec.android.app.shealth,tracker.sport_walking,d136882e-8be5-4bab-807b-1a260e3c05ff,
0b3775d1-f45e-754c-7087-1a5463fe20d1,-1,2021-11-01 21:55:27.991,2020-08-10 21:28:57.168,,1596980734170,2,616.613,,,11007,m3h9nVfJDO,com.sec.android.app.shealth,tracker.sport_others,22a8d0af-fb68-4f97-9b9b-ba2177f955b1,
1329b5ec-9b64-6c50-e6ea-8c76aded4614,-1,2021-11-01 21:55:28.009,2021-08-19 14:35:08.199,,1629380436930,2,1150.317,,,-1,t2lQEfg4vc,com.sec.android.app.shealth,tracker.sport_cycling,8371d1df-b31e-4024-b564-23ac9ad27727,
a040467c-03fe-c26c-bc22-1c1b2ff0e503,-1,2021-11-01 21:55:28.039,2021-03-02 00:52:59.486,,1596218704690,4,8.953,,,-1,t2lQEfg4vc,com.sec.android.app.shealth,tracker.sport_cycling,193a2a01-14a1-402d-bda7-1fc47effde44,
88f90ef6-151b-52d8-425e-22bc2ee61a51,-1,2021-11-01 21:55:28.035,2020-05-02 16:39:07.436,,1588443419110,1,685050.0,,,-1,m3h9nVfJDO,com.sec.android.app.shealth,tracker.sport_walking,3fb0d059-8426-4b4b-b6e8-1be63f96aecb,
0e8078f9-4e7f-e75b-59e5-04e91129b301,-1,2021-11-01 21:55:28.004,2020-08-23 16:27:55.747,,1598201179860,1,5221899.0,,,-1,m3h9nVfJDO,com.sec.android.app.shealth,tracker.sport_cycling,183c2917-25b4-4e71-adc1-a5b9e48773b5,
1ddcc2e6-41ed-ccec-2d55-9fed2ec158ba,-1,2021-11-01 21:55:28.012,2020-08-30 11:23:13.441,,1598789077290,4,11.57,,,-1,m3h9nVfJDO,com.sec.android.app.shealth,tracker.sport_cycling,11c650e3-73af-46c0-b840-6c81cd1111e1,
88f90ef6-151b-52d8-425e-22bc2ee61a51,-1,2021-11-01 21:55:28.035,2020-05-02 16:39:07.578,,1588443419110,3,677.594,,,-1,m3h9nVfJDO,com.sec.android.app.shealth,tracker.sport_walking,3cc8ee90-b7b2-413f-8668-fad7763b5c08,
88f90ef6-151b-52d8-425e-22bc2ee61a51,-1,2021-11-01 21:55:28.035,2020-05-02 16:39:07.400,,1588443419110,4,1.741,,,-1,m3h9nVfJDO,com.sec.android.app.shealth,tracker.sport_walking,9bf75941-460b-4a66-9c90-37fe502e61b8,
ae90dcbf-bbd9-ae1e-293e-e56061411088,-1,2021-11-01 21:55:28.042,2021-03-02 00:52:59.683,,1596314189800,1,761769.0,,,-1,t2lQEfg4vc,com.sec.android.app.shealth,tracker.sport_walking,63f5ccec-529f-4fdb-800c-d94df82a0ec7,
a040467c-03fe-c26c-bc22-1c1b2ff0e503,-1,2021-11-01 21:55:28.039,2021-03-02 00:52:59.552,,1596218704690,3,1873.093,,,-1,t2lQEfg4vc,com.sec.android.app.shealth,tracker.sport_cycling,185b0789-a872-4f8e-b643-1cc48425155b,
b88416a4-31d1-f914-4511-2f1eef671ec7,-1,2021-11-01 21:55:28.047,2020-05-02 13:31:02.643,,1588427699990,1,1490.0,,,-1,m3h9nVfJDO,com.sec.android.app.shealth,tracker.sport_running,edc3d02e-e2ff-4f6c-b34e-0e6981988be2,
b88416a4-31d1-f914-4511-2f1eef671ec7,-1,2021-11-01 21:55:28.047,2020-05-02 13:31:02.698,,1588427699990,2,0.030252079,,,-1,m3h9nVfJDO,com.sec.android.app.shealth,tracker.sport_running,0a53c868-25cf-41e8-8ebb-68f4da8d8ff7,
c02ee585-90df-4e9e-1e4b-e4c4dfe77a41,-1,2021-11-01 21:55:28.055,2020-07-23 13:13:51.256,,1595516675310,4,4.008,,,-1,m3h9nVfJDO,com.sec.android.app.shealth,tracker.sport_cycling,71c77631-d07f-42c9-bdc4-b41c2f7346b2,
,-1,2026-03-17 21:10:19.467,2024-10-24 23:51:13.471,,1595376000000,6,33.0,0,,-1,VfS0qUERdZ,com.sec.android.app.shealth,tracker.floor,c0d78900-e7e6-43a1-b75d-a69f662d3efb,
,-1,2026-03-17 21:10:19.474,2024-10-24 23:51:13.478,,1595462400000,6,75.0,0,,-1,VfS0qUERdZ,com.sec.android.app.shealth,tracker.floor,cd9cafe6-e1ce-4b13-a8b7-11ed72193574,
,-1,2026-03-17 21:10:19.481,2024-10-24 23:51:13.488,,1595635200000,6,265.0,0,,-1,VfS0qUERdZ,com.sec.android.app.shealth,tracker.floor,b7a725a4-c002-4223-9b93-6fa1e66a8297,
,-1,2026-03-17 21:10:19.487,2024-10-24 23:51:13.603,,1598486400000,6,300.0,0,,-1,VfS0qUERdZ,com.sec.android.app.shealth,tracker.floor,96f09dec-d6d3-4a1a-b872-6733c29d92e9,
,-1,2026-03-17 21:10:19.492,2024-10-24 23:51:13.631,,1598918400000,6,324.0,0,,-1,VfS0qUERdZ,com.sec.android.app.shealth,tracker.floor,79e67e89-e14b-432a-a340-7e93975e9f74,
,-1,2026-03-17 21:10:19.496,2024-10-24 23:51:13.639,,1599004800000,6,327.0,0,,-1,VfS0qUERdZ,com.sec.android.app.shealth,tracker.floor,862c3651-cc82-4515-8e46-d620643764fa,
,-1,2026-03-17 21:10:19.500,2024-10-24 23:51:13.654,,1599091200000,6,348.0,0,,-1,VfS0qUERdZ,com.sec.android.app.shealth,tracker.floor,cc96108d-1890-46e9-afd8-95ef2a4249a1,
,-1,2026-03-17 21:10:19.507,2024-10-24 23:51:13.685,,1599350400000,6,406.0,0,,-1,VfS0qUERdZ,com.sec.android.app.shealth,tracker.floor,38f9b2e7-8b6e-4ca1-90f7-bb20020fc121,
,-1,2026-03-17 21:10:19.504,2024-10-24 23:51:13.667,,1599264000000,6,364.0,0,,-1,VfS0qUERdZ,com.sec.android.app.shealth,tracker.floor,5bc85d26-6175-4b50-a468-1ebe94bc160c,
,-1,2026-03-17 21:10:19.510,2024-10-24 23:51:13.737,,1600473600000,6,442.0,0,,-1,VfS0qUERdZ,com.sec.android.app.shealth,tracker.floor,33c47fcb-e5ef-4008-8120-49ef76ca02d2,
,-100003,2026-03-17 23:00:17.523,2024-10-24 23:50:40.060,,1599004800000,0,26120.0,0,,-1,VfS0qUERdZ,com.sec.android.app.shealth,tracker.pedometer,f04b6404-31f3-4f39-90bf-752f72100f0f,
,-100003,2026-03-17 23:00:17.524,2024-10-24 23:50:40.133,,1599868800000,0,29340.0,0,,-1,VfS0qUERdZ,com.sec.android.app.shealth,tracker.pedometer,e6a9d83b-0d14-4e82-9a49-1ba695f8aae5,
,-100003,2026-03-17 23:00:17.517,2024-10-24 23:50:39.783,,1595635200000,0,18319.0,0,,-1,VfS0qUERdZ,com.sec.android.app.shealth,tracker.pedometer,3b82039d-1356-44d2-9007-4a1659a9d263,
,-100003,2026-03-17 23:00:17.532,2024-10-24 23:50:42.958,,1643155200000,0,37643.0,0,,-1,VfS0qUERdZ,com.sec.android.app.shealth,tracker.pedometer,09c619f8-20dd-494e-8e80-18da00325348,
,-100003,2026-03-17 23:00:17.509,2024-10-24 23:50:39.713,,1595376000000,0,15443.0,0,,-1,VfS0qUERdZ,com.sec.android.app.shealth,tracker.pedometer,ff3ee720-bb4e-4d97-b195-cb0370fc70a0,
,-100003,2026-03-17 23:00:17.526,2024-10-24 23:50:42.614,,1637280000000,0,33400.0,0,,-1,VfS0qUERdZ,com.sec.android.app.shealth,tracker.pedometer,c273b0a2-3b19-4619-92e0-7ac9372cc197,
,-100003,2026-03-17 23:00:17.513,2024-10-24 23:50:39.746,,1595462400000,0,16083.0,0,,-1,VfS0qUERdZ,com.sec.android.app.shealth,tracker.pedometer,2ad1b1b4-d064-496c-acdb-8bb5a75dbedd,
,-100003,2026-03-17 23:00:17.515,2024-10-24 23:50:39.773,,1595548800000,0,17722.0,0,,-1,VfS0qUERdZ,com.sec.android.app.shealth,tracker.pedometer,1f235045-d749-455a-a25f-9b46a4095e10,
,-100003,2026-03-17 23:00:17.528,2024-10-24 23:50:42.902,,1642550400000,0,34082.0,0,,-1,VfS0qUERdZ,com.sec.android.app.shealth,tracker.pedometer,5466f0c8-9506-40b0-939e-9f97366fe32e,
,-100003,2026-03-17 23:00:17.519,2024-10-24 23:50:39.921,,1596931200000,0,18641.0,0,,-1,VfS0qUERdZ,com.sec.android.app.shealth,tracker.pedometer,a1b33246-eaee-4fdb-96f3-4a4be5d09f26,
,-100003,2026-03-17 23:00:17.521,2024-10-24 23:50:40.002,,1598400000000,0,25296.0,0,,-1,VfS0qUERdZ,com.sec.android.app.shealth,tracker.pedometer,1d60a62e-52b3-4987-93e5-3e8bc21cbb4a,
