com.samsung.shealth.food_favorite,6311013,1
amount,food_type,update_time,create_time,name,unit,favoriteid,calorie,deviceuuid,pkg_name,datauuid,food_info_id
1.0,3,2024-12-09 06:23:47.848,2024-12-09 06:23:47.848,Tiger Naked line,120001,0d7d0e25-e240-41c6-9d25-d761509694fc,45.0,CdeuO5Zn7i,com.sec.android.app.shealth,4701f9c6-677d-4b1d-8046-29b3268757e4,23ce8cf4-d7fb-4002-91d1-fde81907c744,
0.0,2,2024-12-09 06:24:28.710,2024-12-09 06:24:28.710,2339ee38-9d43-4798-83a0-d4b139001cc8,,2339ee38-9d43-4798-83a0-d4b139001cc8,0.0,CdeuO5Zn7i,com.sec.android.app.shealth,8cbfa4e6-532b-4bc0-88d6-8c549b6a08fc,23ce8cf4-d7fb-4002-91d1-fde81907c744,
1.0,3,2024-12-09 08:59:52.637,2024-12-09 08:59:45.891,Halls,120001,45207459-bf22-48d8-86d3-39e991a1d741,13.0,CdeuO5Zn7i,com.sec.android.app.shealth,4fe4778d-964d-4694-9e6c-c41ab84b89be,7db5dce1-62b0-41b7-8a66-157dc6374b27,
0.0,2,2024-12-09 10:08:29.920,2024-12-09 10:08:29.920,58f41811-d183-431d-8524-bfc3322ec85f,,58f41811-d183-431d-8524-bfc3322ec85f,0.0,CdeuO5Zn7i,com.sec.android.app.shealth,42b701a7-57c9-41b3-b0fb-49d9fce6d0d3,e9289907-f81e-4dc0-9298-6bf661f80e0a,
1.0,3,2024-12-09 10:17:48.169,2024-12-09 10:17:38.308,Alibaba rollo kurczak amerykański łagodny 100g,120001,7a9938f2-e9a4-4db2-8177-82c114d89d87,533.0,CdeuO5Zn7i,com.sec.android.app.shealth,5b154182-6540-4ae7-acd4-37d0d84fc83e,fdaf0cae-8d27-428e-95d1-6b54c3f5d08f,
1.0,3,2024-12-09 13:32:20.650,2024-12-09 13:32:20.650,Bread sticks 60g,120001,6dfa1abd-e571-4c34-b30b-ba19576c986e,254.0,CdeuO5Zn7i,com.sec.android.app.shealth,c43f3daf-fd11-4798-9b7b-2c63cfa6c033,887c8556-3700-4e21-b8fd-6a354410ccf0,
0.0,2,2024-12-09 13:28:53.572,2024-12-09 13:28:53.572,f1905cab-5459-4f7d-9586-af5860341c06,,f1905cab-5459-4f7d-9586-af5860341c06,0.0,CdeuO5Zn7i,com.sec.android.app.shealth,8669f0f5-a419-48c5-a601-aa5fce785c9a,7db5dce1-62b0-41b7-8a66-157dc6374b27,
1.0,3,2024-12-09 10:19:37.739,2024-12-09 10:19:37.739,Alibaba rollo kurczak 100g,120001,f6a83aed-cb5c-489f-8eb9-9ddd2e900b57,140.0,CdeuO5Zn7i,com.sec.android.app.shealth,6dfb21f1-67c5-47aa-a259-466ebb86e499,f5571b55-9d3c-48e5-a0aa-94cb0d604e2c,
0.0,2,2024-12-09 13:38:15.097,2024-12-09 13:38:15.097,9e6c02d7-65af-4971-a235-405df40eb869,,9e6c02d7-65af-4971-a235-405df40eb869,0.0,CdeuO5Zn7i,com.sec.android.app.shealth,ac3e5c36-b88a-4877-92c1-b91fc3ccd22a,887c8556-3700-4e21-b8fd-6a354410ccf0,
1.0,3,2024-12-09 10:20:52.725,2024-12-09 09:49:24.254,Alibaba rollo kurczak łagodny 100g,120001,e7747da7-100d-4ad7-a306-13b98195ad1b,443.0,CdeuO5Zn7i,com.sec.android.app.shealth,31b9f672-05af-4956-a57b-beb07c6935ca,13305e85-a3c4-48bf-a259-717cb3c20e24,
2.7,1,2024-12-09 10:29:50.941,2024-12-09 10:29:50.941,Alibaba małe rollo kurczak łagodny,120001,68627588-bcee-4b09-af81-a851a1f7d931,1196.0,CdeuO5Zn7i,com.sec.android.app.shealth,39994a3a-aac8-4cd6-9832-ab67aa9af8d6,13305e85-a3c4-48bf-a259-717cb3c20e24,
3.2,1,2024-12-09 10:34:04.657,2024-12-09 10:34:04.657,Alibaba duże rollo kurczak łagodny,120001,4b0e1b3d-c955-4030-b65d-315b94b3f1cb,1417.0,CdeuO5Zn7i,com.sec.android.app.shealth,8998e187-f9d8-4331-990f-b48fc870b4ff,13305e85-a3c4-48bf-a259-717cb3c20e24,
0.0,2,2024-12-09 13:28:53.572,2024-12-09 13:28:53.572,f1905cab-5459-4f7d-9586-af5860341c06,,f1905cab-5459-4f7d-9586-af5860341c06,0.0,CdeuO5Zn7i,com.sec.android.app.shealth,f435185e-71a8-40de-92da-6d94e0db197d,23ce8cf4-d7fb-4002-91d1-fde81907c744,
1.0,3,2024-12-09 15:51:08.190,2024-12-09 15:51:08.190,Twix mały,120001,2249844d-2b9f-4fbe-97c4-ea97c84379d4,246.0,CdeuO5Zn7i,com.sec.android.app.shealth,353163f7-1873-4de1-8fdf-852047b93edf,2b9f7a83-b05e-48f3-b3bb-ce45349466da,
0.0,2,2024-12-09 15:54:15.264,2024-12-09 15:54:15.264,df4efc92-8a4b-46c8-ad63-c7c57de0272f,,df4efc92-8a4b-46c8-ad63-c7c57de0272f,0.0,CdeuO5Zn7i,com.sec.android.app.shealth,119fa41b-ef34-4cdc-83a7-538936036f2a,2b9f7a83-b05e-48f3-b3bb-ce45349466da,
1.0,3,2025-08-03 22:03:54.911,2025-08-03 21:56:53.909,Schab wędzony na wiśniowo 50g (2 slices),120001,dc9eb873-c698-44ae-9359-054c8d0cc3e1,51.0,CdeuO5Zn7i,com.sec.android.app.shealth,f6273a31-8ab0-4cb3-9e9b-9d985f797598,0c66e7c9-c1e7-4258-9876-04990a692956,
1.0,3,2025-08-03 22:20:47.259,2025-08-03 22:20:47.259,Vitanella musli 100g,120001,672c2fa2-e176-4073-a84c-e23f23ca137b,401.0,CdeuO5Zn7i,com.sec.android.app.shealth,b9f62f1e-e00b-4765-a31d-a0e6b260db59,8a84fc3c-020c-4722-8ef0-0674a5e53cca,
1.0,3,2025-08-03 22:24:06.919,2025-08-03 22:24:06.919,Mleko,120001,4608a03f-81d6-4d60-98b5-649b0df37f31,46.0,CdeuO5Zn7i,com.sec.android.app.shealth,de4af0c3-6ef3-44a2-af73-86209768f887,e6ba779b-aa10-49f2-af85-2697c7088659,
1.7,1,2025-08-03 22:24:55.651,2025-08-03 22:24:55.651,Musli,120001,35b80b1a-a165-4113-afc3-ddc67779e64d,681.0,CdeuO5Zn7i,com.sec.android.app.shealth,57ff4e55-5a14-4fb6-87ef-fce8ca44aeb1,8a84fc3c-020c-4722-8ef0-0674a5e53cca,
2.3,1,2025-08-03 22:24:55.666,2025-08-03 22:24:55.666,Musli,120001,35b80b1a-a165-4113-afc3-ddc67779e64d,105.0,CdeuO5Zn7i,com.sec.android.app.shealth,b9b6be5b-eed7-41e3-b34c-e10d4daf51a3,e6ba779b-aa10-49f2-af85-2697c7088659,
1.0,3,2025-08-03 22:03:40.142,2025-08-03 22:03:26.101,Masło ekstra (14g),120001,f5338571-eb12-4896-b364-543d3e75d5fe,104.0,CdeuO5Zn7i,com.sec.android.app.shealth,7adf7c80-6817-4773-97ce-fb0f6a33f4b2,a7f5419f-2c81-4c14-8b58-386472d41378,
1.0,1,2025-08-04 20:02:06.999,2025-08-04 20:01:25.552,Hot dog żabka duży,120001,ba96e27d-a987-400b-bd0c-13f3d99a21a9,610.0,CdeuO5Zn7i,com.sec.android.app.shealth,d828c3a2-247d-4a00-b8e0-156acad19102,11a4b533-000f-4101-9c6a-167e26a20b9a,
1.0,3,2025-08-04 20:03:44.102,2025-08-04 20:03:44.102,Kajzerka (1 sztuka),120001,247b2634-8039-43c3-9ee4-c820f520fbd7,178.0,CdeuO5Zn7i,com.sec.android.app.shealth,e7e9e3ce-71ee-41a8-a477-be9c1f878a48,afc4a787-5919-4dab-bff9-a1aeb49edb74,
1.0,1,2025-08-04 20:01:47.748,2025-08-04 20:01:47.748,Hot dog mały żabka,120001,a8aeabb7-c332-4bc1-adeb-de6024e1e6b6,436.0,CdeuO5Zn7i,com.sec.android.app.shealth,b09195a0-49d4-4c65-b581-c8b5a7bc3a22,44a7e257-ef8a-43c2-9890-063cde31e5f1,
1.0,3,2025-08-04 19:54:08.197,2025-08-04 19:54:08.197,Hot dog mały żabka,120001,352347c2-5895-40d0-9304-27a70ac47aa4,436.0,CdeuO5Zn7i,com.sec.android.app.shealth,e84a8373-4af5-442d-8267-f4184d0d0b1b,44a7e257-ef8a-43c2-9890-063cde31e5f1,
1.0,3,2025-08-04 20:01:02.646,2025-08-04 19:58:34.781,Hot dog duży żabka (uzupełnij wartości odżywcze),120001,dd5a8094-bce0-41bb-8fcd-906442e71e61,610.0,CdeuO5Zn7i,com.sec.android.app.shealth,becf8f2e-3e9c-4c3d-8997-49ab422c6032,11a4b533-000f-4101-9c6a-167e26a20b9a,
0.0,2,2025-08-09 06:24:42.735,2025-08-09 06:24:42.735,888aa717-0acc-4244-ad7c-11567ef7724a,,888aa717-0acc-4244-ad7c-11567ef7724a,0.0,CdeuO5Zn7i,com.sec.android.app.shealth,d35ce2d5-bceb-4c60-8e62-28918fdccdb8,4c74f8f4-d1d8-4d41-803a-45b2ffc31219,
1.0,3,2025-08-09 06:26:49.494,2025-08-09 06:24:28.421,Dare milk chocolate + roasted coconut 1 szt,120001,4db192a6-76c1-4b8a-b877-a4034bd483ea,227.0,CdeuO5Zn7i,com.sec.android.app.shealth,36b17019-e6e7-4f0a-85d6-d9144e9f0d19,aaea1ae6-1166-4c24-832a-df79c7b0e7ce,
0.0,2,2025-08-09 06:27:25.898,2025-08-09 06:27:25.898,2d4c8fa4-2b1c-444b-9518-425d8c5c84ec,,2d4c8fa4-2b1c-444b-9518-425d8c5c84ec,0.0,CdeuO5Zn7i,com.sec.android.app.shealth,56f82a37-9ab2-4673-95a8-d77be155c477,aaea1ae6-1166-4c24-832a-df79c7b0e7ce,
1.0,3,2025-08-09 11:36:27.610,2025-08-09 11:36:27.610,WW,120001,54a03558-9928-4192-b2c9-c3eafd6a6475,254.0,CdeuO5Zn7i,com.sec.android.app.shealth,d57e314d-63b2-4532-ab71-042e195b9543,27f76e6d-d57c-4c9c-bc7f-4561a01c9b82,
0.0,2,2025-08-09 11:36:53.597,2025-08-09 11:36:53.597,3ab6be2c-7790-4131-b70d-1cfeae00f13c,,3ab6be2c-7790-4131-b70d-1cfeae00f13c,0.0,CdeuO5Zn7i,com.sec.android.app.shealth,c30c470a-15ff-4524-8998-ba89f1661243,27f76e6d-d57c-4c9c-bc7f-4561a01c9b82,
