com.samsung.shealth.report,6311013,3
timezone,start_date,update_time,create_time,type,is_empty,version,deviceuuid,content,pkg_name,datauuid,compressed_content
Europe/Warsaw,1587333600000,2020-05-02 13:04:38.570,2020-05-02 13:04:34.734,0,0,2,m3h9nVfJDO,X,com.sec.android.app.shealth,1423a967-8513-46c1-b9b2-a67bf0ddc3f2,1423a967-8513-46c1-b9b2-a67bf0ddc3f2.compressed_content.json,
Europe/Warsaw,1594591200000,2020-07-25 13:05:05.906,2020-07-23 13:04:10.723,0,0,2,m3h9nVfJDO,X,com.sec.android.app.shealth,0a897995-933c-4c42-9a3a-f74072291427,0a897995-933c-4c42-9a3a-f74072291427.compressed_content.json,
Europe/Warsaw,1595196000000,2020-07-29 13:04:51.845,2020-07-27 13:04:34.152,0,0,2,m3h9nVfJDO,X,com.sec.android.app.shealth,665f77f9-5ab2-4c42-ad13-c90cf61534b3,665f77f9-5ab2-4c42-ad13-c90cf61534b3.compressed_content.json,
Europe/Warsaw,1595800800000,2020-08-05 13:05:11.738,2020-08-03 13:04:06.030,0,0,2,m3h9nVfJDO,X,com.sec.android.app.shealth,7ec964e9-820a-485c-ad66-7348647bc310,7ec964e9-820a-485c-ad66-7348647bc310.compressed_content.json,
Europe/Warsaw,1596405600000,2020-08-10 13:04:46.933,2020-08-10 13:04:39.596,0,0,2,m3h9nVfJDO,X,com.sec.android.app.shealth,eb9f7ab2-b869-4a12-9cc8-217ddf044676,eb9f7ab2-b869-4a12-9cc8-217ddf044676.compressed_content.json,
Europe/Warsaw,1597010400000,2020-08-18 13:04:44.997,2020-08-17 13:04:04.838,0,0,2,m3h9nVfJDO,X,com.sec.android.app.shealth,07b169e6-8f05-4594-9ba3-c06dba908559,07b169e6-8f05-4594-9ba3-c06dba908559.compressed_content.json,
Europe/Warsaw,1599429600000,2020-09-14 13:06:13.225,2020-09-14 13:06:09.977,0,0,2,m3h9nVfJDO,X,com.sec.android.app.shealth,fcb8682e-989b-42db-b6f3-5835050d032d,fcb8682e-989b-42db-b6f3-5835050d032d.compressed_content.json,
Europe/Warsaw,1600034400000,2020-09-22 13:04:16.127,2020-09-21 13:05:19.042,0,0,2,m3h9nVfJDO,X,com.sec.android.app.shealth,86ae1107-449d-4b56-89fe-edcb36265894,86ae1107-449d-4b56-89fe-edcb36265894.compressed_content.json,
Europe/Warsaw,1598220000000,2020-09-01 13:06:12.137,2020-08-31 13:04:47.786,0,0,2,m3h9nVfJDO,X,com.sec.android.app.shealth,21ea0724-d73d-4b77-9762-3ba3f0a07d16,21ea0724-d73d-4b77-9762-3ba3f0a07d16.compressed_content.json,
Europe/Warsaw,1598824800000,2020-09-08 13:04:27.643,2020-09-07 13:04:23.165,0,0,2,m3h9nVfJDO,X,com.sec.android.app.shealth,b106dac3-e3cd-4a29-9fc5-5dd77eb9391a,b106dac3-e3cd-4a29-9fc5-5dd77eb9391a.compressed_content.json,
Europe/Warsaw,1597615200000,2020-08-25 13:06:20.429,2020-08-24 13:04:32.593,0,0,2,m3h9nVfJDO,X,com.sec.android.app.shealth,810d9615-457b-44ff-9626-6f6ff14868cb,810d9615-457b-44ff-9626-6f6ff14868cb.compressed_content.json,
Europe/Warsaw,1600639200000,2020-09-29 13:04:20.290,2020-09-28 13:04:10.963,0,0,2,m3h9nVfJDO,X,com.sec.android.app.shealth,0af67908-c9ab-4550-b229-594c06825406,0af67908-c9ab-4550-b229-594c06825406.compressed_content.json,
Europe/Warsaw,1601244000000,2020-10-05 13:04:09.161,2020-10-05 13:04:06.429,0,0,2,m3h9nVfJDO,X,com.sec.android.app.shealth,585ec1c6-77fd-405a-9da8-b294e351b561,585ec1c6-77fd-405a-9da8-b294e351b561.compressed_content.json,
Europe/Warsaw,1602453600000,2020-10-20 13:05:07.937,2020-10-19 13:04:36.215,0,0,2,m3h9nVfJDO,X,com.sec.android.app.shealth,40325554-2287-4518-a5cb-a5272dbd807d,40325554-2287-4518-a5cb-a5272dbd807d.compressed_content.json,
Europe/Warsaw,1601848800000,2020-10-14 13:04:05.841,2020-10-12 13:05:31.274,0,0,2,m3h9nVfJDO,X,com.sec.android.app.shealth,08e7aacb-ab01-4d59-9a55-5f25f9db379a,08e7aacb-ab01-4d59-9a55-5f25f9db379a.compressed_content.json,
Europe/Warsaw,1603058400000,2020-10-28 14:05:10.575,2020-10-26 14:04:11.341,0,0,2,m3h9nVfJDO,X,com.sec.android.app.shealth,b29f22da-8266-46b9-986b-51c180e06597,b29f22da-8266-46b9-986b-51c180e06597.compressed_content.json,
Europe/Warsaw,1603666800000,2020-11-03 14:04:16.273,2020-11-02 14:04:19.184,0,0,2,m3h9nVfJDO,X,com.sec.android.app.shealth,3937f318-2d57-4b88-8edc-89a0a81ff3aa,3937f318-2d57-4b88-8edc-89a0a81ff3aa.compressed_content.json,
Europe/Warsaw,1604271600000,2020-11-09 14:05:14.928,2020-11-09 14:05:07.913,0,0,2,m3h9nVfJDO,X,com.sec.android.app.shealth,531e372e-daae-42e5-8112-5179f2500ed7,531e372e-daae-42e5-8112-5179f2500ed7.compressed_content.json,
Europe/Warsaw,1604876400000,2020-11-16 14:04:49.367,2020-11-16 14:04:33.056,0,0,2,m3h9nVfJDO,X,com.sec.android.app.shealth,a6613c2f-90c4-455e-9fb5-bd689bd233ea,a6613c2f-90c4-455e-9fb5-bd689bd233ea.compressed_content.json,
Europe/Warsaw,1605481200000,2020-11-25 14:04:55.137,2020-11-23 14:06:56.225,0,0,2,m3h9nVfJDO,X,com.sec.android.app.shealth,672514b5-48b5-40db-a909-d3f6eebada0d,672514b5-48b5-40db-a909-d3f6eebada0d.compressed_content.json,
Europe/Warsaw,1606086000000,2020-12-02 14:05:53.027,2020-11-30 14:05:17.911,0,0,2,m3h9nVfJDO,X,com.sec.android.app.shealth,bf25a610-20a8-424b-a3d0-89a581544eed,bf25a610-20a8-424b-a3d0-89a581544eed.compressed_content.json,
Europe/Warsaw,1606690800000,2020-12-08 14:05:56.047,2020-12-07 14:04:12.511,0,0,2,m3h9nVfJDO,X,com.sec.android.app.shealth,177c16e6-6a55-4282-85f7-4276028d2a08,177c16e6-6a55-4282-85f7-4276028d2a08.compressed_content.json,
Europe/Warsaw,1607295600000,2020-12-15 14:04:29.951,2020-12-14 14:06:59.030,0,0,2,m3h9nVfJDO,X,com.sec.android.app.shealth,4444cb0e-ee59-4ad1-ad0a-e69ee267413f,4444cb0e-ee59-4ad1-ad0a-e69ee267413f.compressed_content.json,
Europe/Warsaw,1607900400000,2020-12-23 14:05:32.200,2020-12-21 14:05:50.590,0,0,2,m3h9nVfJDO,X,com.sec.android.app.shealth,0c8f8654-833b-4e6e-a825-1afe350250b5,0c8f8654-833b-4e6e-a825-1afe350250b5.compressed_content.json,
Europe/Warsaw,1607900400000,2020-12-27 15:00:10.376,2020-12-27 15:00:04.191,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,f0c98938-322c-4c46-8378-74e7aab168fd,f0c98938-322c-4c46-8378-74e7aab168fd.compressed_content.json,
Europe/Warsaw,1608505200000,2020-12-29 16:47:09.878,2020-12-28 16:58:36.478,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,5785859c-151b-4bfe-913b-e46b079f67ce,5785859c-151b-4bfe-913b-e46b079f67ce.compressed_content.json,
Europe/Warsaw,1609110000000,2021-01-06 14:05:55.925,2021-01-06 14:05:54.894,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,a87801e2-3df1-44e3-a66c-ef4c9742ca8c,a87801e2-3df1-44e3-a66c-ef4c9742ca8c.compressed_content.json,
Europe/Warsaw,1609714800000,2021-01-13 14:27:26.332,2021-01-12 13:31:35.181,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,6883a0c2-b7d3-4c70-82a3-ef68dec7e33b,6883a0c2-b7d3-4c70-82a3-ef68dec7e33b.compressed_content.json,
Europe/Warsaw,1610319600000,2021-01-21 08:24:25.559,2021-01-18 14:27:34.309,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,37468d1e-e689-4fd4-a2c5-b9fc0ab83de1,37468d1e-e689-4fd4-a2c5-b9fc0ab83de1.compressed_content.json,
Europe/Warsaw,1610924400000,2021-01-26 14:54:48.599,2021-01-26 14:54:47.363,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,fb8b57b2-54e5-4a8f-a073-f70ae19d620a,fb8b57b2-54e5-4a8f-a073-f70ae19d620a.compressed_content.json,
Europe/Warsaw,1611529200000,2021-02-05 16:05:28.496,2021-02-05 16:05:27.465,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,d2c11b5d-04f2-4abc-a5e4-b7985f1f62ff,d2c11b5d-04f2-4abc-a5e4-b7985f1f62ff.compressed_content.json,
Europe/Warsaw,1612134000000,2021-02-08 15:25:58.264,2021-02-08 15:25:57.665,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,7582263f-2be9-4048-b3b6-cb7786940602,7582263f-2be9-4048-b3b6-cb7786940602.compressed_content.json,
Europe/Warsaw,1613343600000,2021-02-27 14:13:02.757,2021-02-27 14:13:01.292,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,8283be53-03af-41d0-8dbd-941aebe3ddcb,8283be53-03af-41d0-8dbd-941aebe3ddcb.compressed_content.json,
Europe/Warsaw,1613948400000,2021-03-07 14:13:33.669,2021-03-07 14:13:33.107,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,cb1fea16-539b-499a-a784-2cbaeda18de8,cb1fea16-539b-499a-a784-2cbaeda18de8.compressed_content.json,
Europe/Warsaw,1614553200000,2021-03-08 15:56:47.245,2021-03-08 15:56:44.989,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,435743de-2dad-4db4-8443-9ab92d212b63,435743de-2dad-4db4-8443-9ab92d212b63.compressed_content.json,
Europe/Warsaw,1615762800000,2021-03-23 14:08:23.684,2021-03-23 14:08:22.277,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,9faa675f-aee9-4881-939f-77b05cb9c60a,9faa675f-aee9-4881-939f-77b05cb9c60a.compressed_content.json,
Europe/Warsaw,1616367600000,2021-03-29 13:45:12.055,2021-03-29 13:45:03.736,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,975134a7-e596-4ee9-bfda-2d4fac13df31,975134a7-e596-4ee9-bfda-2d4fac13df31.compressed_content.json,
Europe/Warsaw,1618783200000,2021-04-26 15:20:28.747,2021-04-26 15:20:25.061,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,9d08774f-f59f-445d-b91d-6905e2522313,9d08774f-f59f-445d-b91d-6905e2522313.compressed_content.json,
Europe/Warsaw,1620597600000,2021-05-19 16:29:46.370,2021-05-19 16:29:34.715,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,94e3e8f8-fc2b-45c0-bf96-7805eac1f6ee,94e3e8f8-fc2b-45c0-bf96-7805eac1f6ee.compressed_content.json,
Europe/Warsaw,1621202400000,2021-05-29 15:49:05.353,2021-05-29 15:49:04.193,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,30aed6cd-119c-45b4-8c71-e067e26a52c5,30aed6cd-119c-45b4-8c71-e067e26a52c5.compressed_content.json,
Europe/Warsaw,1621807200000,2021-05-31 13:02:12.786,2021-05-31 13:02:11.141,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,23992ddf-42bc-4cee-aaed-43f6b3b9ad5f,23992ddf-42bc-4cee-aaed-43f6b3b9ad5f.compressed_content.json,
Europe/Warsaw,1622412000000,2021-06-08 12:50:46.007,2021-06-08 12:50:44.071,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,8a697c90-d528-4d51-992a-e6377d26eda8,8a697c90-d528-4d51-992a-e6377d26eda8.compressed_content.json,
Europe/Warsaw,1623016800000,2021-06-17 12:49:03.778,2021-06-17 12:49:02.980,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,babf9ead-0891-4446-b421-bb589ef2a277,babf9ead-0891-4446-b421-bb589ef2a277.compressed_content.json,
Europe/Warsaw,1624831200000,2021-07-05 14:29:49.674,2021-07-05 14:29:48.857,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,f716bf40-dae1-4ec8-81fc-ad22c1013f54,f716bf40-dae1-4ec8-81fc-ad22c1013f54.compressed_content.json,
Europe/Warsaw,1625436000000,2021-07-18 14:38:20.467,2021-07-18 14:38:19.679,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,9635a4ee-87e1-4bd4-840c-0117acfd9c6c,9635a4ee-87e1-4bd4-840c-0117acfd9c6c.compressed_content.json,
Europe/Warsaw,1626040800000,2021-07-19 12:34:27.511,2021-07-19 12:34:26.372,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,5af05449-cf50-4296-ac95-d9c3bd70e3c9,5af05449-cf50-4296-ac95-d9c3bd70e3c9.compressed_content.json,
Europe/Warsaw,1626645600000,2021-07-28 12:39:50.274,2021-07-28 12:39:49.564,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,57b7f826-ca73-4301-ac2b-967f29a6b991,57b7f826-ca73-4301-ac2b-967f29a6b991.compressed_content.json,
Europe/Warsaw,1627250400000,2021-08-02 13:57:55.769,2021-08-02 13:57:48.821,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,c1a417b3-3d83-4260-9966-7565a0dcdc9f,c1a417b3-3d83-4260-9966-7565a0dcdc9f.compressed_content.json,
Europe/Warsaw,1627855200000,2021-08-09 14:18:36.309,2021-08-09 14:18:32.980,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,c7a748bb-5cfe-4304-aa35-a3af9a603f50,c7a748bb-5cfe-4304-aa35-a3af9a603f50.compressed_content.json,
Europe/Warsaw,1628460000000,2021-08-17 10:50:20.361,2021-08-17 10:50:05.367,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,9f53cbd3-d954-44cf-a40f-e28b410bb981,9f53cbd3-d954-44cf-a40f-e28b410bb981.compressed_content.json,
Europe/Warsaw,1629064800000,2021-08-23 14:02:38.859,2021-08-23 14:02:33.080,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,984e8469-a4a1-4b25-af19-4d54734ca5d3,984e8469-a4a1-4b25-af19-4d54734ca5d3.compressed_content.json,
Europe/Warsaw,1629669600000,2021-08-30 13:01:16.614,2021-08-30 13:01:14.647,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,5ad0c59c-f9ef-4f13-85f7-0031c54a1806,5ad0c59c-f9ef-4f13-85f7-0031c54a1806.compressed_content.json,
Europe/Warsaw,1630274400000,2021-09-08 16:07:23.156,2021-09-08 16:07:16.869,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,61bcf116-8c37-428c-ad6e-93f3002e749f,61bcf116-8c37-428c-ad6e-93f3002e749f.compressed_content.json,
Europe/Warsaw,1630879200000,2021-09-13 13:31:08.076,2021-09-13 13:31:04.853,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,094f05a7-0b1b-4241-9057-c8bc6bf43c77,094f05a7-0b1b-4241-9057-c8bc6bf43c77.compressed_content.json,
Europe/Warsaw,1631484000000,2021-09-25 16:40:31.420,2021-09-25 16:40:29.099,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,b69caf32-3816-4e0e-9bde-e279a107490b,b69caf32-3816-4e0e-9bde-e279a107490b.compressed_content.json,
Europe/Warsaw,1632088800000,2021-09-27 13:27:47.755,2021-09-27 13:27:40.395,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,2de0949d-028a-4abb-848e-ee35e9065c83,2de0949d-028a-4abb-848e-ee35e9065c83.compressed_content.json,
Europe/Warsaw,1633298400000,2021-10-11 13:51:28.597,2021-10-11 13:51:24.559,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,9f0cc7e2-acd5-4a52-ab47-7ffffbb282ad,9f0cc7e2-acd5-4a52-ab47-7ffffbb282ad.compressed_content.json,
Europe/Warsaw,1634508000000,2021-10-30 13:42:55.692,2021-10-30 13:42:52.242,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,58e6aaf2-23b5-43a8-9ff8-0cf8f8c7cf9a,58e6aaf2-23b5-43a8-9ff8-0cf8f8c7cf9a.compressed_content.json,
Europe/Warsaw,1633903200000,2021-10-22 16:14:12.058,2021-10-22 16:13:56.399,0,0,2,zOMhdsm5Ps,X,com.sec.android.app.shealth,6c40f340-c666-44b9-bf3c-77b136f9a269,6c40f340-c666-44b9-bf3c-77b136f9a269.compressed_content.json,
Europe/Warsaw,1634508000000,2021-10-25 14:01:59.187,2021-10-25 14:01:48.730,0,0,2,zOMhdsm5Ps,X,com.sec.android.app.shealth,090aac7a-95df-454e-aeac-6928c1b28742,090aac7a-95df-454e-aeac-6928c1b28742.compressed_content.json,
Europe/Warsaw,1635112800000,2021-11-01 13:02:48.581,2021-11-01 13:02:43.144,0,0,2,zOMhdsm5Ps,X,com.sec.android.app.shealth,92e065dc-e7a6-4ae8-a880-9a6c5693e76c,92e065dc-e7a6-4ae8-a880-9a6c5693e76c.compressed_content.json,
Europe/Warsaw,1635112800000,2021-11-01 18:35:14.261,2021-11-01 18:35:09.921,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,6433d800-861b-44d6-ac2a-bb434a156b6f,6433d800-861b-44d6-ac2a-bb434a156b6f.compressed_content.json,
Europe/Warsaw,1635721200000,2021-11-08 13:51:37.790,2021-11-08 13:51:32.933,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,c7c8e603-d440-47ff-af2e-451a716cdd36,c7c8e603-d440-47ff-af2e-451a716cdd36.compressed_content.json,
Europe/Warsaw,1635721200000,2021-11-08 15:44:38.914,2021-11-08 15:44:36.087,0,0,2,zOMhdsm5Ps,X,com.sec.android.app.shealth,61399815-8556-4339-9f0a-b92bf291340d,61399815-8556-4339-9f0a-b92bf291340d.compressed_content.json,
Europe/Warsaw,1636326000000,2021-11-16 13:40:52.562,2021-11-16 13:40:49.984,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,2b5576ff-af92-4fac-b5d3-319be316b6a4,2b5576ff-af92-4fac-b5d3-319be316b6a4.compressed_content.json,
Europe/Warsaw,1636930800000,2021-11-22 14:03:56.937,2021-11-22 14:03:53.004,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,6d89a7bd-f0bb-4eb9-a00f-1c4ddb001e32,6d89a7bd-f0bb-4eb9-a00f-1c4ddb001e32.compressed_content.json,
