com.samsung.shealth.report,6311013,3
Europe/Warsaw,1637535600000,2021-11-29 13:35:18.546,2021-11-29 13:35:13.999,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,ee83e943-8b3a-4524-9243-c1b18f5e53f3,ee83e943-8b3a-4524-9243-c1b18f5e53f3.compressed_content.json,
Europe/Warsaw,1638140400000,2021-12-07 18:54:38.251,2021-12-07 18:54:34.441,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,717d73f7-296f-4ff5-bd44-b9b5fcf0fed0,717d73f7-296f-4ff5-bd44-b9b5fcf0fed0.compressed_content.json,
Europe/Warsaw,1638745200000,2021-12-13 14:05:27.642,2021-12-13 14:05:23.797,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,ac8fdf13-fb7f-4ea4-a6b8-53ca03551ed1,ac8fdf13-fb7f-4ea4-a6b8-53ca03551ed1.compressed_content.json,
Europe/Warsaw,1639350000000,2021-12-20 14:26:48.839,2021-12-20 14:26:26.653,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,b8e87b97-5e21-42f1-ab15-4d52e2255c03,b8e87b97-5e21-42f1-ab15-4d52e2255c03.compressed_content.json,
Europe/Warsaw,1639954800000,2021-12-30 17:29:21.936,2021-12-30 17:29:16.391,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,0926335b-4139-470d-82f8-5f82485c3dad,0926335b-4139-470d-82f8-5f82485c3dad.compressed_content.json,
Europe/Warsaw,1640559600000,2022-01-03 17:05:39.690,2022-01-03 17:05:33.184,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,fc218a1b-7ccf-4ff0-86c3-5abc6b24206d,fc218a1b-7ccf-4ff0-86c3-5abc6b24206d.compressed_content.json,
Europe/Warsaw,1641164400000,2022-01-10 13:30:36.997,2022-01-10 13:30:33.414,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,964b5e5b-aaae-41f7-a08a-c9e85030eabf,964b5e5b-aaae-41f7-a08a-c9e85030eabf.compressed_content.json,
Europe/Warsaw,1641769200000,2022-01-18 16:28:04.260,2022-01-18 16:27:59.431,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,fd570b74-3964-443c-ab8b-def2e5b55df3,fd570b74-3964-443c-ab8b-def2e5b55df3.compressed_content.json,
Europe/Warsaw,1642978800000,2022-01-31 00:13:41.450,2022-01-31 00:13:38.762,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,09bd1b68-ea06-45bc-87fe-658d1b79dd8c,09bd1b68-ea06-45bc-87fe-658d1b79dd8c.compressed_content.json,
Europe/Warsaw,1643583600000,2022-02-12 13:34:20.623,2022-02-11 15:41:25.658,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,bddb5cb0-9efa-479c-b3e6-0694f20fd6a3,bddb5cb0-9efa-479c-b3e6-0694f20fd6a3.compressed_content.json,
Europe/Warsaw,1644188400000,2022-02-17 15:54:24.910,2022-02-17 15:54:23.139,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,f86ec059-978f-4225-99d8-f0a62dc47015,f86ec059-978f-4225-99d8-f0a62dc47015.compressed_content.json,
Europe/Warsaw,1644793200000,2022-02-21 14:16:41.754,2022-02-21 14:16:36.295,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,e7f20a31-31c9-43bd-baf0-6e5d31d916c5,e7f20a31-31c9-43bd-baf0-6e5d31d916c5.compressed_content.json,
Europe/Warsaw,1645398000000,2022-03-05 13:30:46.982,2022-03-05 13:30:37.908,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,938b66d9-29a8-4704-8d8f-295611d6f0f6,938b66d9-29a8-4704-8d8f-295611d6f0f6.compressed_content.json,
Europe/Warsaw,1646002800000,2022-03-07 13:51:12.706,2022-03-07 13:51:04.739,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,726ab64d-f2d6-4ebd-9dc6-6a84bfa047cf,726ab64d-f2d6-4ebd-9dc6-6a84bfa047cf.compressed_content.json,
Europe/Warsaw,1647212400000,2022-03-26 15:03:34.655,2022-03-26 15:03:00.197,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,c5775083-a2de-46b3-ad73-fd139ba6db65,c5775083-a2de-46b3-ad73-fd139ba6db65.compressed_content.json,
Europe/Warsaw,1647817200000,2022-03-28 03:01:42.739,2022-03-28 03:01:35.397,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,4ccddce8-6a6e-4449-9be1-8b4ce96d4644,4ccddce8-6a6e-4449-9be1-8b4ce96d4644.compressed_content.json,
Europe/Warsaw,1648418400000,2022-04-08 12:59:36.569,2022-04-08 12:59:32.212,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,f95de354-d9f6-404b-b3d4-4b801dc66485,f95de354-d9f6-404b-b3d4-4b801dc66485.compressed_content.json,
Europe/Warsaw,1649023200000,2022-04-11 13:17:51.758,2022-04-11 13:17:45.226,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,b1a40089-10a6-452e-9cb6-bd177afb0d64,b1a40089-10a6-452e-9cb6-bd177afb0d64.compressed_content.json,
Europe/Warsaw,1649628000000,2022-04-20 16:36:59.432,2022-04-18 13:44:08.337,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,1fe1303c-0570-4978-a37e-99387d3232ef,1fe1303c-0570-4978-a37e-99387d3232ef.compressed_content.json,
Europe/Warsaw,1650837600000,2022-05-06 19:33:05.498,2022-05-06 19:33:01.357,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,e8014bab-d4f3-422a-b67d-f532f33551d2,e8014bab-d4f3-422a-b67d-f532f33551d2.compressed_content.json,
Europe/Warsaw,1651442400000,2022-05-09 13:59:01.553,2022-05-09 13:59:00.122,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,5254ba85-f848-410a-9585-8880741a4e18,5254ba85-f848-410a-9585-8880741a4e18.compressed_content.json,
Europe/Warsaw,1652047200000,2022-05-16 12:35:15.162,2022-05-16 12:35:11.492,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,0007208f-7ee4-4a29-aeb5-c6074060589e,0007208f-7ee4-4a29-aeb5-c6074060589e.compressed_content.json,
Europe/Warsaw,1652652000000,2022-05-23 13:02:31.782,2022-05-23 13:02:26.880,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,b4702ba1-984e-47b7-8b23-5e44e2046c91,b4702ba1-984e-47b7-8b23-5e44e2046c91.compressed_content.json,
Europe/Warsaw,1653256800000,2022-05-30 13:08:58.053,2022-05-30 13:08:54.802,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,b940bef2-0000-4fb6-9b28-55b9dadf47d9,b940bef2-0000-4fb6-9b28-55b9dadf47d9.compressed_content.json,
Europe/Warsaw,1653861600000,2022-06-08 14:36:38.767,2022-06-08 14:36:34.936,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,5b7f9e9b-5804-4ebe-937a-0630b85a1909,5b7f9e9b-5804-4ebe-937a-0630b85a1909.compressed_content.json,
Europe/Warsaw,1654466400000,2022-06-13 13:18:34.376,2022-06-13 13:18:30.523,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,b6acd95e-9f34-470a-94c3-b2c8f9ab405c,b6acd95e-9f34-470a-94c3-b2c8f9ab405c.compressed_content.json,
Europe/Warsaw,1655071200000,2022-06-20 12:45:42.360,2022-06-20 12:45:38.735,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,65fdd737-8c7a-4f0e-b55f-b99d54b61cae,65fdd737-8c7a-4f0e-b55f-b99d54b61cae.compressed_content.json,
Europe/Warsaw,1655676000000,2022-06-29 11:42:22.825,2022-06-27 13:14:27.460,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,01c295a7-35aa-4780-a132-7d9f105f2eca,01c295a7-35aa-4780-a132-7d9f105f2eca.compressed_content.json,
Europe/Warsaw,1656280800000,2022-07-05 08:06:51.100,2022-07-05 08:06:44.749,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,2d83f79b-ee5e-4c7e-8d2b-1e2b284611ad,2d83f79b-ee5e-4c7e-8d2b-1e2b284611ad.compressed_content.json,
Europe/Warsaw,1657490400000,2022-07-18 12:41:35.352,2022-07-18 12:41:12.991,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,3ccb374c-07dd-44a9-a5aa-a7fb16390936,3ccb374c-07dd-44a9-a5aa-a7fb16390936.compressed_content.json,
Europe/Warsaw,1656885600000,2022-07-14 15:41:21.109,2022-07-14 15:41:16.763,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,76ecbdb3-3787-4f57-90ac-18e9bfb7b244,76ecbdb3-3787-4f57-90ac-18e9bfb7b244.compressed_content.json,
Europe/Warsaw,1658095200000,2022-07-27 12:50:37.859,2022-07-27 12:50:31.624,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,5e7a63e9-c1f7-486b-8767-3450622c1aeb,5e7a63e9-c1f7-486b-8767-3450622c1aeb.compressed_content.json,
Europe/Warsaw,1658700000000,2022-08-01 12:41:12.838,2022-08-01 12:41:09.449,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,24316645-f1b8-4639-8734-f1cdd2b1817b,24316645-f1b8-4639-8734-f1cdd2b1817b.compressed_content.json,
Europe/Warsaw,1659304800000,2022-08-08 16:37:31.533,2022-08-08 16:37:01.858,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,a1a49397-b4e5-4d2b-9436-27a603c6a09f,a1a49397-b4e5-4d2b-9436-27a603c6a09f.compressed_content.json,
Europe/Warsaw,1659909600000,2022-08-15 19:15:34.455,2022-08-15 19:15:28.168,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,0569c8da-dee5-4b4c-bbf7-6509f0cc99cf,0569c8da-dee5-4b4c-bbf7-6509f0cc99cf.compressed_content.json,
Europe/Warsaw,1660514400000,2022-08-22 23:49:26.739,2022-08-22 23:49:19.718,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,64f236d9-bb36-4dd0-abe4-a5dfae9e4869,64f236d9-bb36-4dd0-abe4-a5dfae9e4869.compressed_content.json,
Europe/Warsaw,1661119200000,2022-08-29 13:32:33.422,2022-08-29 13:32:31.832,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,c7f1559e-fcb0-47e7-bc9f-beed8e51d7d3,c7f1559e-fcb0-47e7-bc9f-beed8e51d7d3.compressed_content.json,
Europe/Warsaw,1661724000000,2022-09-06 13:42:16.709,2022-09-06 13:42:11.981,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,d27962e4-050e-409f-bb86-6013c4b00f15,d27962e4-050e-409f-bb86-6013c4b00f15.compressed_content.json,
Europe/Warsaw,1662328800000,2022-09-12 13:00:57.347,2022-09-12 13:00:53.568,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,1629eb5d-a372-4610-8eb9-407895374c1d,1629eb5d-a372-4610-8eb9-407895374c1d.compressed_content.json,
Europe/Warsaw,1662933600000,2022-09-20 02:50:27.779,2022-09-20 02:50:25.831,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,7af1d20c-0805-4b50-a9a1-c9d2886746aa,7af1d20c-0805-4b50-a9a1-c9d2886746aa.compressed_content.json,
Europe/Warsaw,1663538400000,2022-09-26 12:39:46.537,2022-09-26 12:39:42.867,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,6df7659c-f249-4b1b-b6f7-5347d858e93b,6df7659c-f249-4b1b-b6f7-5347d858e93b.compressed_content.json,
Europe/Warsaw,1664143200000,2022-10-05 04:40:12.450,2022-10-05 04:39:57.525,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,52dcd3dc-6a24-4b17-a388-f094bd9135a7,52dcd3dc-6a24-4b17-a388-f094bd9135a7.compressed_content.json,
Europe/Warsaw,1664748000000,2022-10-10 12:56:56.441,2022-10-10 12:56:53.016,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,3b06f17a-1819-468f-ad3b-8563e2306ea4,3b06f17a-1819-468f-ad3b-8563e2306ea4.compressed_content.json,
Europe/Warsaw,1665352800000,2022-10-17 13:06:05.814,2022-10-17 13:06:02.344,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,82105b47-e453-4329-a035-ae607a3699ec,82105b47-e453-4329-a035-ae607a3699ec.compressed_content.json,
Europe/Warsaw,1665957600000,2022-10-24 14:22:36.528,2022-10-24 14:22:31.092,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,82c24056-e01e-4302-b52a-f6336319d4ba,82c24056-e01e-4302-b52a-f6336319d4ba.compressed_content.json,
Europe/Warsaw,1666562400000,2022-10-31 13:44:38.998,2022-10-31 13:44:33.263,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,6e783951-005f-4187-b5f3-0c8e9ea7e17b,6e783951-005f-4187-b5f3-0c8e9ea7e17b.compressed_content.json,
Europe/Warsaw,1667775600000,2022-11-15 15:29:46.256,2022-11-15 15:29:44.169,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,118bc3e4-145a-4245-be77-26d160765e06,118bc3e4-145a-4245-be77-26d160765e06.compressed_content.json,
Europe/Warsaw,1668380400000,2022-11-25 14:12:52.943,2022-11-24 05:12:45.162,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,9b7916c4-6a3f-40c4-a7fe-bbc19de1b7c0,9b7916c4-6a3f-40c4-a7fe-bbc19de1b7c0.compressed_content.json,
Europe/Warsaw,1668985200000,2022-11-28 16:27:21.389,2022-11-28 16:26:59.213,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,479d656e-0d4c-4898-9b98-4ca37ca14966,479d656e-0d4c-4898-9b98-4ca37ca14966.compressed_content.json,
Europe/Warsaw,1669590000000,2022-12-05 14:51:04.202,2022-12-05 14:50:59.597,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,ed0eb292-51f9-4a93-aceb-6b51a265c53b,ed0eb292-51f9-4a93-aceb-6b51a265c53b.compressed_content.json,
Europe/Warsaw,1670194800000,2022-12-12 14:25:32.147,2022-12-12 14:25:28.490,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,1a96e90b-485c-46e1-a992-51035adc6775,1a96e90b-485c-46e1-a992-51035adc6775.compressed_content.json,
Europe/Warsaw,1670799600000,2022-12-19 14:39:58.005,2022-12-19 14:39:54.513,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,4bf6404c-ee12-43a0-a7c5-ad93745a3c93,4bf6404c-ee12-43a0-a7c5-ad93745a3c93.compressed_content.json,
Europe/Warsaw,1671404400000,2022-12-26 15:44:05.125,2022-12-26 15:43:58.326,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,adf6618d-d054-42ce-9234-35063139b2c6,adf6618d-d054-42ce-9234-35063139b2c6.compressed_content.json,
Europe/Warsaw,1672009200000,2023-01-03 14:43:42.355,2023-01-02 15:01:51.541,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,d7cc8e8e-1a7c-4f01-a6f8-08063c00b784,d7cc8e8e-1a7c-4f01-a6f8-08063c00b784.compressed_content.json,
Europe/Warsaw,1672614000000,2023-01-09 15:07:26.972,2023-01-09 15:07:22.533,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,92234255-69c1-46ad-bf0c-0e122ad2157d,92234255-69c1-46ad-bf0c-0e122ad2157d.compressed_content.json,
Europe/Warsaw,1673218800000,2023-01-16 13:53:18.680,2023-01-16 13:53:13.307,0,0,2,t2lQEfg4vc,X,com.sec.android.app.shealth,9c635443-3406-49c1-b316-bb7c9813fee0,9c635443-3406-49c1-b316-bb7c9813fee0.compressed_content.json,
Europe/Warsaw,1699830000000,2023-11-24 06:58:40.968,2023-11-24 06:58:40.968,0,0,3,CdeuO5Zn7i,X,com.sec.android.app.shealth,db6385bd-4bb9-4a06-991d-533aedfb6b6b,db6385bd-4bb9-4a06-991d-533aedfb6b6b.compressed_content.json,
Europe/Warsaw,1700434800000,2023-11-27 12:02:36.444,2023-11-27 12:02:36.444,0,0,3,CdeuO5Zn7i,X,com.sec.android.app.shealth,df519213-d019-45ae-a165-1e99dc3cf2bf,df519213-d019-45ae-a165-1e99dc3cf2bf.compressed_content.json,
Europe/Warsaw,1701039600000,2023-12-04 12:02:36.728,2023-12-04 12:02:36.728,0,0,3,CdeuO5Zn7i,X,com.sec.android.app.shealth,79d0e6c1-e543-4fb7-8718-06ee2f48b9a9,79d0e6c1-e543-4fb7-8718-06ee2f48b9a9.compressed_content.json,
Europe/Warsaw,1701644400000,2023-12-11 12:02:15.803,2023-12-11 12:02:15.803,0,0,3,CdeuO5Zn7i,X,com.sec.android.app.shealth,e582f2c6-fad8-4bd4-8eea-fd3d02b0a399,e582f2c6-fad8-4bd4-8eea-fd3d02b0a399.compressed_content.json,
Europe/Warsaw,1702249200000,2023-12-18 12:02:12.124,2023-12-18 12:02:12.124,0,0,3,CdeuO5Zn7i,X,com.sec.android.app.shealth,1c9ad1e3-b739-4191-915b-cb0c450faaba,1c9ad1e3-b739-4191-915b-cb0c450faaba.compressed_content.json,
Europe/Warsaw,1702854000000,2023-12-25 12:02:33.084,2023-12-25 12:02:33.084,0,0,3,CdeuO5Zn7i,X,com.sec.android.app.shealth,fc382d7f-069d-4271-8b64-77ec2e09309c,fc382d7f-069d-4271-8b64-77ec2e09309c.compressed_content.json,
Europe/Warsaw,1703458800000,2024-01-01 12:06:15.544,2024-01-01 12:06:15.544,0,0,3,CdeuO5Zn7i,X,com.sec.android.app.shealth,dce71e9c-6662-4dac-8940-a59d36a20c09,dce71e9c-6662-4dac-8940-a59d36a20c09.compressed_content.json,
Europe/Warsaw,1704063600000,2024-01-08 13:15:18.958,2024-01-08 13:15:18.958,0,0,3,CdeuO5Zn7i,X,com.sec.android.app.shealth,de541546-c20b-4121-a960-fc6bcfe19d94,de541546-c20b-4121-a960-fc6bcfe19d94.compressed_content.json,
Europe/Warsaw,1704668400000,2024-01-15 12:02:30.247,2024-01-15 12:02:30.247,0,0,3,CdeuO5Zn7i,X,com.sec.android.app.shealth,8cfb2007-22a3-4e2b-af43-3530653a3253,8cfb2007-22a3-4e2b-af43-3530653a3253.compressed_content.json,
Europe/Warsaw,1705273200000,2024-01-22 12:02:18.509,2024-01-22 12:02:18.509,0,0,3,CdeuO5Zn7i,X,com.sec.android.app.shealth,ad365fba-376a-48dd-9bbf-b1ed7b10342a,ad365fba-376a-48dd-9bbf-b1ed7b10342a.compressed_content.json,
Europe/Warsaw,1705878000000,2024-01-29 12:03:09.203,2024-01-29 12:03:09.203,0,0,3,CdeuO5Zn7i,X,com.sec.android.app.shealth,f8fc5551-8685-4f00-980e-1a15734e99ea,f8fc5551-8685-4f00-980e-1a15734e99ea.compressed_content.json,
